SG_UF;SQ_CANDIDATO;CD_TIPO_BEM_CANDIDATO;DS_TIPO_BEM_CANDIDATO;VR_BEM_CANDIDATO
DF;70001723172;25;JOIA, QUADRO, OBJETO DE ARTE, DE COLECAO, ANTIGUIDADE, ETC.;15752.4
DF;70001723172;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);693.98
DF;70001723172;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);693.98
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;514897000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1500.0
DF;70001723172;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);13879.45
DF;70001723172;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);2775.89
DF;70001723172;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);1387.93
DF;70001723172;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);693.98
DF;70001723172;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);158720.0
DF;70001723172;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);326279.58
DF;70001723172;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);397000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;14562.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;222.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;4455.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;150000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;175000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;381537.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;130000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;270000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;5000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;6350.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;7347.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;2491.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;4000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;2381.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;40500.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;3058000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1168.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1526.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1092.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;2589.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1600.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;9000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;4800.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1089.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;10000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;10880.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;67940.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1935.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;44000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;58000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;18516.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;48849.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;19262.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;249720.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;12502552.63
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;2700.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1827.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;5108.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;70808117.27
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;50772.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1494.0
DF;70001723172;32;QUOTAS OU QUINHOES DE CAPITAL;1000.0
DF;70001723172;41;CADERNETA DE POUPANCA;6952.47
DF;70001723172;41;CADERNETA DE POUPANCA;13250.03
DF;70001723172;71;FUNDO DE CURTO PRAZO;5475.06
DF;70001723172;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);70910.44
DF;70001723172;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);201793.96
DF;70001723172;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);147329.96
DF;70001723172;79;OUTROS FUNDOS;4073.7
DF;70001723172;69;OUTROS DEPOSITOS A VISTA E NUMERARIO;1755.7
DF;70001723172;69;OUTROS DEPOSITOS A VISTA E NUMERARIO;15.27
DF;70001723172;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;1683.0
DF;70001723172;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;7932.09
DF;70001723172;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;12429.4
DF;70001723172;71;FUNDO DE CURTO PRAZO;12420595.7
DF;70001723172;71;FUNDO DE CURTO PRAZO;1945316.94
DF;70001723172;79;OUTROS FUNDOS;1110.35
DF;70001723172;92;TITULO DE CLUBE E ASSEMELHADO;1387.93
DF;70001723172;92;TITULO DE CLUBE E ASSEMELHADO;693.98
SC;240001610772;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;18000.0
SC;240001610772;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;53124.55
SC;240001610772;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;134500.0
SC;240001610772;12;CASA;1200000.0
SC;240001610772;12;CASA;400023.61
SC;240001610772;13;TERRENO;25000.0
SC;240001610772;13;TERRENO;50000.0
SC;240001610772;13;TERRENO;50000.0
SC;240001610772;13;TERRENO;50000.0
SC;240001610772;13;TERRENO;50000.0
SC;240001610793;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;71000.0
SC;240001610793;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;6500.0
SC;240001610793;11;APARTAMENTO;223980.0
GO;90001615815;11;APARTAMENTO;116914.0
GO;90001615815;12;CASA;294000.0
GO;90001615815;12;CASA;360733.66
GO;90001615815;13;TERRENO;19900.85
GO;90001615815;13;TERRENO;28088.89
GO;90001615815;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;106500.0
GO;90001615815;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;4368.01
GO;90001615815;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;3330.72
GO;90001615815;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;1522.0
GO;90001615815;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;10775.86
GO;90001618706;12;CASA;280000.0
GO;90001618706;14;TERRA NUA;316764.28
GO;90001618706;32;QUOTAS OU QUINHOES DE CAPITAL;280000.0
GO;90001618706;32;QUOTAS OU QUINHOES DE CAPITAL;8000.0
GO;90001618706;59;OUTROS CREDITOS E POUPANCA VINCULADOS;61763.62
GO;90001618706;49;OUTRAS APLICACOES E INVESTIMENTOS;7000.0
GO;90001618706;49;OUTRAS APLICACOES E INVESTIMENTOS;3210.28
GO;90001618706;49;OUTRAS APLICACOES E INVESTIMENTOS;5000.0
GO;90001618706;49;OUTRAS APLICACOES E INVESTIMENTOS;3000.0
GO;90001618706;49;OUTRAS APLICACOES E INVESTIMENTOS;2000.0
GO;90001618706;49;OUTRAS APLICACOES E INVESTIMENTOS;2000.0
GO;90001618706;49;OUTRAS APLICACOES E INVESTIMENTOS;2000.0
GO;90001618706;49;OUTRAS APLICACOES E INVESTIMENTOS;3210.28
GO;90001618706;49;OUTRAS APLICACOES E INVESTIMENTOS;12927.1
GO;90001618706;59;OUTROS CREDITOS E POUPANCA VINCULADOS;36201.68
GO;90001618706;49;OUTRAS APLICACOES E INVESTIMENTOS;1602.59
GO;90001618706;49;OUTRAS APLICACOES E INVESTIMENTOS;141.0
GO;90001618706;59;OUTROS CREDITOS E POUPANCA VINCULADOS;4.9
GO;90001618706;49;OUTRAS APLICACOES E INVESTIMENTOS;504.77
GO;90001618706;49;OUTRAS APLICACOES E INVESTIMENTOS;1715.18
GO;90001618706;49;OUTRAS APLICACOES E INVESTIMENTOS;2737.03
GO;90001618706;32;QUOTAS OU QUINHOES DE CAPITAL;8000.0
GO;90001646326;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;10.0
GO;90001646326;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;1966.76
GO;90001646326;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;6040.11
GO;90001646326;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;49540.08
GO;90001646326;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;15.53
GO;90001646326;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);2444.26
GO;90001646326;99;OUTROS BENS E DIREITOS;5414878.95
GO;90001646326;99;OUTROS BENS E DIREITOS;262698.24
GO;90001646326;19;OUTROS BENS IMOVEIS;44518.01
GO;90001646326;11;APARTAMENTO;166231.34
GO;90001646326;12;CASA;70000.0
GO;90001646326;13;TERRENO;243037.95
GO;90001646326;19;OUTROS BENS IMOVEIS;699524.59
GO;90001646326;19;OUTROS BENS IMOVEIS;108259.75
GO;90001646326;19;OUTROS BENS IMOVEIS;296379.12
GO;90001646326;19;OUTROS BENS IMOVEIS;1173.6
GO;90001646326;19;OUTROS BENS IMOVEIS;5633.28
GO;90001646326;19;OUTROS BENS IMOVEIS;600000.0
GO;90001646326;19;OUTROS BENS IMOVEIS;285280.0
GO;90001646326;19;OUTROS BENS IMOVEIS;34000.0
GO;90001646326;19;OUTROS BENS IMOVEIS;378000.0
GO;90001646326;19;OUTROS BENS IMOVEIS;36000.0
GO;90001646326;19;OUTROS BENS IMOVEIS;503375.98
GO;90001646326;19;OUTROS BENS IMOVEIS;2805296.32
GO;90001646326;19;OUTROS BENS IMOVEIS;210242.3
GO;90001646326;19;OUTROS BENS IMOVEIS;3149796.49
GO;90001646326;19;OUTROS BENS IMOVEIS;2057502.76
GO;90001646326;19;OUTROS BENS IMOVEIS;472761.05
GO;90001646326;19;OUTROS BENS IMOVEIS;384275.57
GO;90001646326;19;OUTROS BENS IMOVEIS;241544.64
GO;90001646326;19;OUTROS BENS IMOVEIS;140205.69
GO;90001646326;19;OUTROS BENS IMOVEIS;629443.38
GO;90001646326;19;OUTROS BENS IMOVEIS;417213.47
GO;90001646326;19;OUTROS BENS IMOVEIS;109793.02
GO;90001646326;19;OUTROS BENS IMOVEIS;277614.78
GO;90001646326;19;OUTROS BENS IMOVEIS;433112.12
GO;90001646326;19;OUTROS BENS IMOVEIS;854012.64
GO;90001646326;19;OUTROS BENS IMOVEIS;585956.04
GO;90001646326;19;OUTROS BENS IMOVEIS;669928.46
GO;90001646326;19;OUTROS BENS IMOVEIS;274482.55
GO;90001646326;19;OUTROS BENS IMOVEIS;1009656.6
GO;90001646326;15;SALA OU CONJUNTO;35711.94
GO;90001646326;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;7100.0
GO;90001646326;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);83.33
GO;90001646326;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);50.2
GO;90001646326;26;LINHA TELEFONICA;4640.34
GO;90001646326;39;OUTRAS PARTICIPACOES SOCIETARIAS;35000.0
GO;90001646326;39;OUTRAS PARTICIPACOES SOCIETARIAS;2247.21
GO;90001646326;39;OUTRAS PARTICIPACOES SOCIETARIAS;270000.0
GO;90001646326;39;OUTRAS PARTICIPACOES SOCIETARIAS;510064.0
GO;90001646326;39;OUTRAS PARTICIPACOES SOCIETARIAS;66030.6
GO;90001646326;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);675.55
GO;90001646326;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;10987.59
SP;250001597898;11;APARTAMENTO;2253990.53
SP;250001597898;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;145000.0
SP;250001597898;32;QUOTAS OU QUINHOES DE CAPITAL;1.0
SP;250001597898;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);100000.0
SP;250001597898;32;QUOTAS OU QUINHOES DE CAPITAL;6250.0
SP;250001597898;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);55410.0
SP;250001597898;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);3674.43
SP;250001597898;49;OUTRAS APLICACOES E INVESTIMENTOS;14486.55
SP;250001597898;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);164297.26
SP;250001597898;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;41504.55
SP;250001597898;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;5149.34
SP;250001597898;63;DINHEIRO EM ESPECIE - MOEDA NACIONAL;5000.0
SP;250001597898;99;OUTROS BENS E DIREITOS;0.01
SP;250001597898;73;FUNDO DE INVESTIMENTO IMOBILIARIO;30034.18
SP;250001597898;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);40000.0
SP;250001597898;72;FUNDO DE LONGO PRAZO E FUNDO DE INVESTIMENTOS EM DIREITOS CREDITORIOS (FIDC);10000.0
SP;250001597898;99;OUTROS BENS E DIREITOS;4732.17
SP;250001597898;99;OUTROS BENS E DIREITOS;280.36
SP;250001597898;99;OUTROS BENS E DIREITOS;2376.83
SP;250001597898;99;OUTROS BENS E DIREITOS;129.23
SP;250001597898;99;OUTROS BENS E DIREITOS;161.32
SP;250001597898;99;OUTROS BENS E DIREITOS;138.38
SP;250001597898;99;OUTROS BENS E DIREITOS;459.34
SP;250001597898;99;OUTROS BENS E DIREITOS;105.14
SP;250001597898;99;OUTROS BENS E DIREITOS;430.5
SP;250001597898;99;OUTROS BENS E DIREITOS;2210.7
SP;250001597898;99;OUTROS BENS E DIREITOS;605.59
SP;250001597898;99;OUTROS BENS E DIREITOS;561.22
SP;250001597898;99;OUTROS BENS E DIREITOS;12600.0
SP;250001597898;99;OUTROS BENS E DIREITOS;423.71
SP;250001597898;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);43044.34
SP;250001597898;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;79.04
SP;250001597898;73;FUNDO DE INVESTIMENTO IMOBILIARIO;30450.0
SP;250001601996;12;CASA;200000.0
SP;250001601996;41;CADERNETA DE POUPANCA;5000.0
MA;100001604435;11;APARTAMENTO;190000.05
MA;100001604435;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;2209.09
MA;100001604435;97;VGBL - VIDA GERADOR DE BENEFICIO LIVRE;171.16
MS;120001714229;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;78000.0
MS;120001714229;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;294870.48
MS;120001714229;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;20500.0
MS;120001714229;41;CADERNETA DE POUPANCA;91639.4
MS;120001714229;41;CADERNETA DE POUPANCA;80.26
MS;120001714229;59;OUTROS CREDITOS E POUPANCA VINCULADOS;72463.64
MS;120001714229;59;OUTROS CREDITOS E POUPANCA VINCULADOS;23981.84
MS;120001714229;49;OUTRAS APLICACOES E INVESTIMENTOS;1513.36
MA;100001609046;11;APARTAMENTO;400000.0
MA;100001609046;13;TERRENO;395000.0
MA;100001609046;19;OUTROS BENS IMOVEIS;1200000.0
MA;100001609046;19;OUTROS BENS IMOVEIS;320000.0
MA;100001609046;19;OUTROS BENS IMOVEIS;91000.0
MA;100001609046;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;330000.0
MA;100001609046;32;QUOTAS OU QUINHOES DE CAPITAL;60000.0
MA;100001609046;41;CADERNETA DE POUPANCA;581.0
MA;100001609046;99;OUTROS BENS E DIREITOS;605729.23
MA;100001609046;99;OUTROS BENS E DIREITOS;567077.52
MA;100001609046;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;3250.07
MA;100001609046;99;OUTROS BENS E DIREITOS;642000.0
MT;110001722727;13;TERRENO;100000.0
MT;110001722727;12;CASA;380000.0
MT;110001722727;12;CASA;185000.0
MT;110001722727;12;CASA;180000.0
MT;110001722727;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;150000.0
MS;120001596872;19;OUTROS BENS IMOVEIS;52392.0
MS;120001596872;16;CONSTRUCAO;112540.0
SP;250001612450;99;OUTROS BENS E DIREITOS;501066.76
SP;250001612450;11;APARTAMENTO;1399797.53
SP;250001612450;12;CASA;958063.66
SP;250001612450;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;383496.3
SP;250001612450;32;QUOTAS OU QUINHOES DE CAPITAL;2000000.0
SP;250001612450;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;433865.94
SP;250001612450;92;TITULO DE CLUBE E ASSEMELHADO;2500.0
SP;250001612465;11;APARTAMENTO;90000.0
SP;250001612465;12;CASA;183000.0
SP;250001612465;32;QUOTAS OU QUINHOES DE CAPITAL;140446.26
SP;250001612465;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);28377.78
SP;250001612465;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);153235.25
MG;130001650894;11;APARTAMENTO;133255.64
MG;130001650894;11;APARTAMENTO;152150.0
MG;130001650894;11;APARTAMENTO;1960000.0
MG;130001650894;13;TERRENO;14500.0
MG;130001650894;13;TERRENO;50000.0
MG;130001650894;15;SALA OU CONJUNTO;420000.0
MG;130001650894;11;APARTAMENTO;355833.98
MG;130001650894;32;QUOTAS OU QUINHOES DE CAPITAL;400000.0
MG;130001650894;32;QUOTAS OU QUINHOES DE CAPITAL;6000.0
MG;130001650894;63;DINHEIRO EM ESPECIE - MOEDA NACIONAL;75000.0
MG;130001693598;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;136.07
MG;130001701690;32;QUOTAS OU QUINHOES DE CAPITAL;3666680.0
MG;130001701690;12;CASA;704864.25
MG;130001701690;13;TERRENO;70000.0
MG;130001701690;32;QUOTAS OU QUINHOES DE CAPITAL;72300688.0
MG;130001701690;32;QUOTAS OU QUINHOES DE CAPITAL;44110.0
MG;130001701690;32;QUOTAS OU QUINHOES DE CAPITAL;47000.0
MG;130001701690;32;QUOTAS OU QUINHOES DE CAPITAL;9250.0
MG;130001701690;32;QUOTAS OU QUINHOES DE CAPITAL;18000.0
MG;130001701690;32;QUOTAS OU QUINHOES DE CAPITAL;21740.81
MG;130001701690;32;QUOTAS OU QUINHOES DE CAPITAL;16834806.0
MG;130001701690;41;CADERNETA DE POUPANCA;88.27
MG;130001701690;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);1376504.6
MG;130001701690;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;9478.85
MG;130001701690;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;260.86
MG;130001701690;79;OUTROS FUNDOS;33446198.57
MG;130001701690;99;OUTROS BENS E DIREITOS;1245643.49
MG;130001713602;11;APARTAMENTO;350000.0
PA;140001596649;12;CASA;399300.0
PA;140001596649;16;CONSTRUCAO;132000.0
PA;140001596649;13;TERRENO;1250000.0
PA;140001596649;95;CONSORCIO NAO CONTEMPLADO;40707.46
PA;140001596649;95;CONSORCIO NAO CONTEMPLADO;34501.74
PA;140001596649;99;OUTROS BENS E DIREITOS;405156.0
MT;110001643543;12;CASA;2870816.48
MT;110001643543;19;OUTROS BENS IMOVEIS;24000.0
MT;110001643543;19;OUTROS BENS IMOVEIS;378130.74
MT;110001643543;32;QUOTAS OU QUINHOES DE CAPITAL;105718880.0
MT;110001643543;49;OUTRAS APLICACOES E INVESTIMENTOS;1575.42
MT;110001643543;97;VGBL - VIDA GERADOR DE BENEFICIO LIVRE;47.12
MT;110001643543;49;OUTRAS APLICACOES E INVESTIMENTOS;821.42
PB;150001621388;11;APARTAMENTO;690000.0
PB;150001621388;12;CASA;90000.0
PB;150001621388;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;55000.0
PB;150001621388;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;20000.0
PB;150001621388;49;OUTRAS APLICACOES E INVESTIMENTOS;122000.0
TO;270001644066;29;OUTROS BENS MOVEIS;60000.0
TO;270001644066;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);9044.59
TO;270001644066;19;OUTROS BENS IMOVEIS;39298.33
TO;270001649556;13;TERRENO;10000.0
TO;270001649556;22;AERONAVE;20000.0
TO;270001649556;23;EMBARCACAO;52000.0
TO;270001649556;32;QUOTAS OU QUINHOES DE CAPITAL;7559.9
TO;270001649556;32;QUOTAS OU QUINHOES DE CAPITAL;447384.0
TO;270001649556;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;11265.0
TO;270001651884;11;APARTAMENTO;1014504.25
TO;270001651884;16;CONSTRUCAO;957682.58
TO;270001651884;13;TERRENO;378526.1
TO;270001651884;99;OUTROS BENS E DIREITOS;350000.0
TO;270001651884;99;OUTROS BENS E DIREITOS;122500.0
TO;270001651884;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);1.0
PB;150001643180;11;APARTAMENTO;512497.93
PB;150001643180;11;APARTAMENTO;603000.0
PB;150001643180;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);41813.01
PB;150001643180;45;APLICACAO DE RENDA FIXA (CDB, RDB E OUTROS);391.33
PB;150001643180;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;29.85
PB;150001643180;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;28530.4
TO;270001651884;31;ACOES (INCLUSIVE AS PROVENIENTES DE LINHA TELEFONICA);1.0
TO;270001651884;39;OUTRAS PARTICIPACOES SOCIETARIAS;4500.0
TO;270001651884;39;OUTRAS PARTICIPACOES SOCIETARIAS;99840.0
TO;270001651884;39;OUTRAS PARTICIPACOES SOCIETARIAS;963341.28
TO;270001651884;74;FUNDOS: ACOES, MUTUOS DE PRIVATIZACAO, INVEST. EMPRESAS EMERGENTES, INVEST.PARTICIPACAO E INVEST. INDICE MERCADO;20151.11
TO;270001651884;51;CREDITO DECORRENTE DE EMPRESTIMO;963341.28
TO;270001651884;51;CREDITO DECORRENTE DE EMPRESTIMO;171053.72
TO;270001651884;51;CREDITO DECORRENTE DE EMPRESTIMO;168000.0
TO;270001651884;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;1473020.07
TO;270001652198;12;CASA;350000.0
TO;270001652198;19;OUTROS BENS IMOVEIS;220000.0
TO;270001652198;19;OUTROS BENS IMOVEIS;170000.0
TO;270001652198;19;OUTROS BENS IMOVEIS;185000.0
TO;270001652198;15;SALA OU CONJUNTO;300000.0
TO;270001652198;99;OUTROS BENS E DIREITOS;740000.0
TO;270001652198;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;2316.38
TO;270001652198;61;DEPOSITO BANCARIO EM CONTA CORRENTE NO PAIS;13330.56
TO;270001652198;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;220000.0
TO;270001676047;11;APARTAMENTO;39000.0
TO;270001676047;12;CASA;84000.0
TO;270001676047;12;CASA;52000.0
TO;270001676047;12;CASA;520000.0
TO;270001676047;13;TERRENO;80000.0
TO;270001676047;13;TERRENO;70000.0
TO;270001676047;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;60000.0
MG;130001615084;12;CASA;100000.0
MG;130001615084;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;23460.0
AC;10001595336;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;40000.0
AC;10001595336;12;CASA;400000.0
AC;10001595336;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;73900.0
AC;10001601556;12;CASA;110000.0
AC;10001601556;19;OUTROS BENS IMOVEIS;55000.0
AC;10001601556;19;OUTROS BENS IMOVEIS;191174.48
AC;10001601556;19;OUTROS BENS IMOVEIS;191174.48
AC;10001601556;19;OUTROS BENS IMOVEIS;139966.62
AC;10001601556;19;OUTROS BENS IMOVEIS;36000.0
AC;10001601556;13;TERRENO;293304.0
AC;10001601556;19;OUTROS BENS IMOVEIS;115000.0
AC;10001601556;19;OUTROS BENS IMOVEIS;28000.0
AC;10001601556;19;OUTROS BENS IMOVEIS;60000.0
AC;10001601556;19;OUTROS BENS IMOVEIS;15000.0
AC;10001601556;19;OUTROS BENS IMOVEIS;10000.0
AC;10001601556;19;OUTROS BENS IMOVEIS;3000.0
AC;10001601556;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;77000.0
AC;10001601556;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;170000.0
AC;10001601556;21;VEICULO AUTOMOTOR TERRESTRE: CAMINHAO, AUTOMOVEL, MOTO, ETC.;80000.0
AC;10001601556;39;OUTRAS PARTICIPACOES SOCIETARIAS;9800.0
AC;10001601556;99;OUTROS BENS E DIREITOS;10000.0
AC;10001601556;54;POUPANCA PARA CONSTRUCAO OU AQUISICAO DE BEM IMOVEL;30020.44
